"LONGITUDE","LATITUDE","IDLongKNN","IDLatiKNN","IDLongRanger","IDLatiRanger","IDLongGbm","IDLatiGbm"
-7311.87276800498,4864804.96182384,-7315.42831999883,4864799.63034,-7327.07906115975,4864810.85832389,-7322.9883125779,4864813.77401623
-7314.61169999838,4864800.71239999,-7315.42831999883,4864799.63034,-7320.51491576016,4864793.18588255,-7310.6488570656,4864769.02459688
-7364.01568999961,4864767.86496,-7364.80219026953,4864767.03437863,-7348.8275681288,4864788.8403109,-7347.96923792922,4864792.97532155
-7407.38420250549,4864789.02514714,-7410.09527999982,4864787.95154,-7404.33244452089,4864789.08348986,-7411.27469594752,4864786.38126132
-7318.78358590911,4864814.57736108,-7319.95347445235,4864813.75687881,-7322.26506778469,4864815.8703986,-7314.53122813734,4864817.78845016
-7345.2493645111,4864830.85694238,-7352.09746000022,4864835.9933,-7334.4413670173,4864819.75363709,-7324.38109302075,4864828.12026859
-7317.22789999843,4864812.929,-7335.52249378935,4864826.95666538,-7340.18769039086,4864829.49052032,-7327.5174770513,4864837.02882373
-7322.24159999937,4864822.2687,-7332.42730000168,4864822.34758,-7335.70326177798,4864827.53213136,-7327.76000213955,4864817.17652292
-7340.46657897711,4864758.1468522,-7330.41982753053,4864764.40089003,-7350.67045352877,4864784.41345002,-7336.75079715979,4864776.55009462
-7333.79575536126,4864821.61684779,-7352.10774001554,4864835.40151962,-7344.30498198226,4864834.85728788,-7328.43955515047,4864846.38181787
-7318.44024542411,4864814.04449585,-7326.60871869549,4864814.94361445,-7323.03377363621,4864814.16761338,-7311.08967013342,4864813.71232214
-7335.90619999915,4864829.8497,-7342.77179999948,4864831.73054,-7343.92276109583,4864834.17967625,-7337.52198799354,4864836.62352885
-7345.80389999971,4864828.7827,-7357.2165341638,4864837.08725157,-7354.1865498813,4864836.55021673,-7352.07614879778,4864845.84471663
-7327.01093172325,4864784.33352455,-7334.62493999973,4864797.7891,-7334.35883265409,4864798.09855424,-7335.33631464493,4864796.59131252
-7405.95699163847,4864801.57734848,-7400.29666807801,4864821.95355014,-7380.07247309046,4864820.13480101,-7371.68238477164,4864822.99006615
-7351.98112529889,4864843.49334408,-7351.98112529889,4864843.4933441,-7350.89494595203,4864842.09555532,-7357.60405087668,4864847.32324797
-7365.07681981049,4864840.58529262,-7348.10502000004,4864832.86726,-7343.80491291094,4864823.9754705,-7338.98041895065,4864828.38102477
-7315.54189999998,4864800.84928,-7310.98156478703,4864805.65777081,-7326.70594472983,4864803.55307238,-7319.26725174156,4864794.22319785
-7310.5120571103,4864812.517018,-7307.21326072216,4864810.88168017,-7316.93538178818,4864810.10705279,-7313.64691977531,4864806.38394438
-7351.53952233526,4864829.81907831,-7356.87369922325,4864838.95652039,-7357.14273112133,4864836.02361361,-7355.97233697674,4864844.36218857
-7309.62392746803,4864812.3262558,-7320.08371722549,4864814.6642694,-7314.70821290978,4864813.00146578,-7304.3912764949,4864807.78613174
-7354.8635830329,4864833.01848484,-7351.98112529889,4864843.4933441,-7356.64390156747,4864841.03565806,-7361.16946732599,4864841.06854933
-7377.91314344932,4864849.99195018,-7370.60820333064,4864846.54184057,-7363.22834539748,4864837.98602565,-7377.30573804898,4864851.56857609
-7310.29917900007,4864812.09865274,-7309.42122478709,4864809.27111081,-7323.44620071298,4864813.12611797,-7316.06765882171,4864806.43331031
-7312.91429588674,4864807.70786618,-7309.63526239395,4864810.9832054,-7316.5805237048,4864806.62978718,-7312.23299240008,4864805.77850368
-7398.39690599182,4864788.50226124,-7392.85820000023,4864791.57476,-7343.32813173801,4864797.5236184,-7348.73944644251,4864797.32936955
-7309.21939999983,4864812.2454,-7309.63526239395,4864810.9832054,-7317.50454161957,4864809.02765237,-7313.64691977531,4864806.38394438
-7309.21939999983,4864812.2454,-7306.9992231153,4864809.16958557,-7320.85734469168,4864814.80623883,-7312.37104297887,4864806.43331031
-7312.58323821798,4864797.23687493,-7313.59411768019,4864797.78131538,-7314.16621654408,4864797.7125751,-7321.0614446341,4864805.77850368
-7309.21939999983,4864812.2454,-7308.21022395119,4864809.22034819,-7314.10870483125,4864808.09753399,-7311.25988664364,4864807.55426193
-7303.79429582134,4864812.44148691,-7309.20087916479,4864811.63045738,-7316.37961863225,4864814.19731463,-7310.51100072096,4864807.55426193
-7316.90971591283,4864814.10899933,-7326.60871869549,4864814.94361445,-7327.00447697451,4864816.8422097,-7319.7663040007,4864807.76318429
-7389.22691696027,4864834.96048846,-7371.76865999997,4864835.12086,-7366.05625891119,4864819.98608349,-7364.99299234819,4864823.99372596
-7352.06417808977,4864835.48060063,-7367.77581818142,4864841.67111515,-7358.81553407797,4864834.63193483,-7359.76466092193,4864833.78989106
-7337.7754084671,4864826.50735658,-7334.0153399989,4864823.22846,-7334.63710744926,4864820.65805865,-7347.35385729295,4864815.15492795
-7324.14426315784,4864818.24437466,-7315.96041862145,4864815.88555257,-7321.89760548305,4864817.82375156,-7332.18387048498,4864813.631825
-7316.90165419431,4864815.33363723,-7315.96755999848,4864815.76892,-7317.73628427144,4864815.93354227,-7325.20423723048,4864814.96213216
-7346.61134595921,4864756.2509207,-7349.0293838501,4864754.47003154,-7359.1831399998,4864778.51678394,-7345.38705855897,4864791.07078331
-7337.79011914986,4864763.04415412,-7343.11834781021,4864750.77616807,-7343.99751358638,4864753.16882616,-7347.66533537991,4864746.25954724
-7345.63982623843,4864756.39679538,-7346.13476203457,4864754.73088958,-7351.97219795506,4864756.54369916,-7351.53574723096,4864754.68600152
-7345.67172318602,4864750.43672313,-7345.91021165997,4864752.33259961,-7349.32528094899,4864755.55073833,-7351.53574723096,4864753.16848513
-7345.87224664235,4864749.66572636,-7344.96840000153,4864749.576,-7344.41757932861,4864751.42122791,-7350.16669012902,4864742.21030015
-7347.22066904423,4864748.01548531,-7344.96840000153,4864749.576,-7345.10082990728,4864755.0382383,-7347.05153560289,4864754.49657106
-7348.60744380579,4864757.27681936,-7342.33139562011,4864752.86339614,-7351.84561922226,4864756.91510949,-7351.53574723096,4864753.16848513
-7355.99039627859,4864761.50566503,-7362.99150000066,4864765.1595,-7354.13957274186,4864758.67312008,-7352.25708440737,4864755.09868008
-7362.99545363904,4864764.87255048,-7362.99150000066,4864765.1595,-7361.6176294357,4864764.52275845,-7352.79285431771,4864764.16862196
-7370.42721999884,4864768.2623,-7362.20292000026,4864765.14004,-7364.20039786275,4864764.94675744,-7364.49737242881,4864764.58613118
-7376.93162641191,4864773.19664303,-7380.66482000053,4864774.54672,-7372.7780893545,4864789.29834729,-7360.36566031159,4864804.16815745
-7405.10240000114,4864786.6725,-7398.28330000043,4864784.73928,-7399.91795171487,4864785.82324325,-7398.70741149274,4864789.69729843
-7406.17866599016,4864788.49169098,-7408.88850141168,4864790.91351289,-7405.62340876101,4864788.75291395,-7415.43244576541,4864789.8379546
-7404.89764228161,4864789.51983872,-7408.23664547652,4864793.52788336,-7405.89121902979,4864790.3633482,-7414.86041832865,4864789.8379546
-7411.0939933933,4864792.77166128,-7410.07793095335,4864799.23546672,-7410.28750497853,4864797.48383836,-7412.01807176235,4864792.55965188
-7407.62730273731,4864799.43961044,-7408.79618547633,4864798.18954336,-7409.38861319664,4864798.14138054,-7409.78313238653,4864791.25071637
-7390.05449509312,4864835.77762442,-7383.44612386599,4864849.15462224,-7381.93861977336,4864846.62270542,-7378.34780260455,4864840.77703215
-7381.84248269323,4864843.70751763,-7380.93584986702,4864852.69062813,-7377.63803709263,4864847.82514488,-7382.3899981395,4864848.94427878
-7376.41961595348,4864852.75169848,-7378.36035326794,4864850.67339378,-7379.06679943513,4864847.56314206,-7382.08541363218,4864855.40794706
-7358.48536707178,4864840.33160573,-7357.89635999948,4864840.12154,-7360.25237538889,4864840.19236394,-7349.86052829269,4864844.83082487
-7359.50280155203,4864837.17241508,-7360.59949999973,4864839.79924,-7354.897660287,4864838.13183209,-7351.07379408748,4864851.82171722
-7330.88152385149,4864823.04294627,-7330.88159999997,4864822.75864,-7332.20796655113,4864823.0082461,-7325.04365258721,4864831.02045556
-7316.94520982319,4864814.8214286,-7312.35539999902,4864811.61106,-7315.94919763211,4864813.60675699,-7315.29294360477,4864811.25838277
-7317.34423107777,4864795.53005781,-7315.80702515543,4864804.31252949,-7316.00383786927,4864804.15331877,-7322.96359767297,4864809.85064428
-7313.73111977801,4864792.06341088,-7313.73111977801,4864792.06341087,-7314.01205782423,4864792.79009502,-7310.5605481846,4864803.35669497
